entityId,prediction_time_utc,prediction_availableBikeNumber
24418,2025-01-17 08:00:00+00:00,
24418,2025-01-17 09:00:00+00:00,
24418,2025-01-17 10:00:00+00:00,
24418,2025-01-17 11:00:00+00:00,
24418,2025-01-17 12:00:00+00:00,
24427,2025-01-17 08:00:00+00:00,
24427,2025-01-17 09:00:00+00:00,
24427,2025-01-17 10:00:00+00:00,
24427,2025-01-17 11:00:00+00:00,
24427,2025-01-17 12:00:00+00:00,
24428,2025-01-17 08:00:00+00:00,
24428,2025-01-17 09:00:00+00:00,
24428,2025-01-17 10:00:00+00:00,
24428,2025-01-17 11:00:00+00:00,
24428,2025-01-17 12:00:00+00:00,
24429,2025-01-17 08:00:00+00:00,
24429,2025-01-17 09:00:00+00:00,
24429,2025-01-17 10:00:00+00:00,
24429,2025-01-17 11:00:00+00:00,
24429,2025-01-17 12:00:00+00:00,
24430,2025-01-17 08:00:00+00:00,
24430,2025-01-17 09:00:00+00:00,
24430,2025-01-17 10:00:00+00:00,
24430,2025-01-17 11:00:00+00:00,
24430,2025-01-17 12:00:00+00:00,
24431,2025-01-17 08:00:00+00:00,
24431,2025-01-17 09:00:00+00:00,
24431,2025-01-17 10:00:00+00:00,
24431,2025-01-17 11:00:00+00:00,
24431,2025-01-17 12:00:00+00:00,
24432,2025-01-17 08:00:00+00:00,
24432,2025-01-17 09:00:00+00:00,
24432,2025-01-17 10:00:00+00:00,
24432,2025-01-17 11:00:00+00:00,
24432,2025-01-17 12:00:00+00:00,
24433,2025-01-17 08:00:00+00:00,
24433,2025-01-17 09:00:00+00:00,
24433,2025-01-17 10:00:00+00:00,
24433,2025-01-17 11:00:00+00:00,
24433,2025-01-17 12:00:00+00:00,
24434,2025-01-17 08:00:00+00:00,
24434,2025-01-17 09:00:00+00:00,
24434,2025-01-17 10:00:00+00:00,
24434,2025-01-17 11:00:00+00:00,
24434,2025-01-17 12:00:00+00:00,
24435,2025-01-17 08:00:00+00:00,
24435,2025-01-17 09:00:00+00:00,
24435,2025-01-17 10:00:00+00:00,
24435,2025-01-17 11:00:00+00:00,
